type = fancymenu_layout
  element_loading_requirement_container_identifier = 01cc4064-c336-462a-a61e-9b2eb4bd8009-1732899726902
  [loading_requirement_container_meta:01cc4064-c336-462a-a61e-9b2eb4bd8009-1732899726902] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 600aa73d-7250-41e9-9c6e-00a0250617b6-1732899726902
  [executable_block:600aa73d-7250-41e9-9c6e-00a0250617b6-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1425c809-5299-4166-b0a9-93c87a17a480-1732899726902
  [loading_requirement_container_meta:1425c809-5299-4166-b0a9-93c87a17a480-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 195
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8c33de2-ceec-4d65-a9f2-249f0fc9d32f-1732899726902
  [loading_requirement_container_meta:e8c33de2-ceec-4d65-a9f2-249f0fc9d32f-1732899726902] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 17525c8b-d504-4751-a6d2-9452258152fc-1732899726902
  [executable_block:17525c8b-d504-4751-a6d2-9452258152fc-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bf344c26-7559-4eb3-bfc9-6b01912a3d93-1732899726902
  [loading_requirement_container_meta:bf344c26-7559-4eb3-bfc9-6b01912a3d93-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 708a8f7f-36e0-4783-81ce-643b5b6659f2-1732900436416
  x = -20
  y = 127
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16d9b501-146c-44a9-92ed-1283e01005f2-1732899726902
  [loading_requirement_container_meta:16d9b501-146c-44a9-92ed-1283e01005f2-1732899726902] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c40ceaa0-4ef8-4844-87b7-4def9769a03f-1732899726902
  [executable_block:c40ceaa0-4ef8-4844-87b7-4def9769a03f-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8932a51a-8bb4-460b-94ab-4add680362a3-1732899726902
  [loading_requirement_container_meta:8932a51a-8bb4-460b-94ab-4add680362a3-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 195
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ea0c489-e277-4755-9014-63d090678b43-1732899726902
  [loading_requirement_container_meta:2ea0c489-e277-4755-9014-63d090678b43-1732899726902] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 37c953a5-c3f4-4c40-88b0-0186b180e241-1732899726902
  [executable_block:37c953a5-c3f4-4c40-88b0-0186b180e241-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c606d662-ab8b-41bc-a613-a90882e56738-1732899726902
  [loading_requirement_container_meta:c606d662-ab8b-41bc-a613-a90882e56738-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 708a8f7f-36e0-4783-81ce-643b5b6659f2-1732900436416
  x = 31
  y = 190
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9de7f4b-965e-4ad2-baaa-aa236b296a19-1732899726902
  [loading_requirement_container_meta:a9de7f4b-965e-4ad2-baaa-aa236b296a19-1732899726902] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4875551c-e19e-47fe-b25c-70a4e2242c0f-1732899726902
  [executable_block:4875551c-e19e-47fe-b25c-70a4e2242c0f-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c1043e6-421c-429d-abef-57dc9e95969b-1732899726902
  [loading_requirement_container_meta:9c1043e6-421c-429d-abef-57dc9e95969b-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 708a8f7f-36e0-4783-81ce-643b5b6659f2-1732900436416
  x = 80
  y = 169
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 98bbd8d0-facf-4789-b239-2afdd2b80e1f-1732899726902
  [loading_requirement_container_meta:98bbd8d0-facf-4789-b239-2afdd2b80e1f-1732899726902] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7a183f93-b324-4cb4-a63c-40b074cee3a2-1732899726902
  [executable_block:7a183f93-b324-4cb4-a63c-40b074cee3a2-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3ee35019-9227-43a8-b9a4-14d461980149-1732899726902
  [loading_requirement_container_meta:3ee35019-9227-43a8-b9a4-14d461980149-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 245
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc035815-6674-4d02-aff0-954cdba31a23-1732899726902
  [loading_requirement_container_meta:cc035815-6674-4d02-aff0-954cdba31a23-1732899726902] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5fa9567d-e467-4af1-b3a7-3ec332957e2f-1732899726902
  [executable_block:5fa9567d-e467-4af1-b3a7-3ec332957e2f-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 48098a8f-683e-41da-b163-f0d07b9ebd6e-1732899726902
  [loading_requirement_container_meta:48098a8f-683e-41da-b163-f0d07b9ebd6e-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 159
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d44b5d35-e3bf-4b79-9dba-bc434580e0ad-1732899726902
  [loading_requirement_container_meta:d44b5d35-e3bf-4b79-9dba-bc434580e0ad-1732899726902] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 528cf0e2-23c6-496d-80ac-9b35ec4a11d2-1732899726902
  [executable_block:528cf0e2-23c6-496d-80ac-9b35ec4a11d2-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35814827-abcf-49cd-af86-700705e87a25-1732899726902
  [loading_requirement_container_meta:35814827-abcf-49cd-af86-700705e87a25-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 708a8f7f-36e0-4783-81ce-643b5b6659f2-1732900436416
  x = -20
  y = 148
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82532ece-4e9f-49f1-af45-49e487fe4de1-1732899726902
  [loading_requirement_container_meta:82532ece-4e9f-49f1-af45-49e487fe4de1-1732899726902] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 99
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb5624d6-4292-47b3-895a-07ac00af9573-1732899726902
  [loading_requirement_container_meta:cb5624d6-4292-47b3-895a-07ac00af9573-1732899726902] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 214
  width = 108
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c07f2113-fd87-4be6-8037-22fc19a98df9-1732899726902
  [loading_requirement_container_meta:c07f2113-fd87-4be6-8037-22fc19a98df9-1732899726902] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5649ff7e-2a92-4c3c-9aa9-9d3dced87825-1732899726902
  [loading_requirement_container_meta:5649ff7e-2a92-4c3c-9aa9-9d3dced87825-1732899726902] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 318
  y = 170
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c79f45f0-872f-471b-90fa-c29b75006cbc-1732899726902
  [loading_requirement_container_meta:c79f45f0-872f-471b-90fa-c29b75006cbc-1732899726902] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 251
  y = 235
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68a4a413-abfc-4f18-8be9-e3db285fac13-1732899726902
  [loading_requirement_container_meta:68a4a413-abfc-4f18-8be9-e3db285fac13-1732899726902] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1888
  auto_sizing_base_screen_height = 1128
  sticky_anchor = false
  anchor_point = vanilla
  x = 102
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15cb9489-fbf8-4fc1-88d9-7b822df54af4-1732899726902
  [loading_requirement_container_meta:15cb9489-fbf8-4fc1-88d9-7b822df54af4-1732899726902] = [groups:][instances:]
  is_hidden = true
}

